[2026-03-21 22:46:56] ============================================
[2026-03-21 22:46:56]   Watch Rounds — Started
[2026-03-21 22:46:56]   Interval: 120 min
[2026-03-21 22:46:56]   Rollouts: 1000
[2026-03-21 22:46:56]   Queries: 10/seed
[2026-03-21 22:46:56] ============================================
[2026-03-21 22:46:56] ── Checking for active round ──
[2026-03-21 22:47:01]   Active: Round 18 | 121 min left | 5/5 seeds | 50/50 queries | state: new
[2026-03-21 22:47:01]   >>> NEW ROUND 18 — running full pipeline
==========================================
  Round 18 — Prepare & Submit
==========================================
  Rollouts: 1000
  Queries: 10/seed (50 total)
  Viewport: 10×10
  Smart query allocation: ON

=== 1. Fetching latest data ===
Fetching my-rounds...

Round  Status      Score   Rank     Seeds  Queries
─────  ──────────  ──────  ───────  ─────  ───────
  18   active           -        -  5/5  50/50
  17   completed     72.8  156/283  5/5  50/50
  16   completed     80.6  100/272  5/5  50/50
  15   completed     85.5  102/262  5/5  50/50
  14   completed     57.3  141/244  5/5  50/50
  13   completed        -        -  0/5  0/50
  12   completed        -        -  0/5  0/50
  11   completed        -        -  0/5  0/50
  10   completed     68.7  103/238  5/5  50/50
  9    completed     90.9   21/221  5/5  50/50
  8    completed     71.6   87/214  5/5  50/50
  7    completed     59.8   88/199  5/5  50/50
  6    completed        -        -  0/5  0/50
  5    completed        -        -  0/5  1/50
  4    completed        -        -  0/5  0/50
  3    completed        -        -  0/5  0/50
  2    completed        -        -  0/5  0/50
  1    completed        -        -  0/5  1/50

Saved to data/my-rounds.json

  [r18] initial states already exist, skipping
  [R18.S2] Params loaded: data/params.bin
Grid [r18.s4]: 40x40
  Initial: 51 settlements, 2 ports
Running 1000 rollouts...
  Rollout 100/1000  Rollout 200/1000  Rollout 300/1000  Rollout 400/1000  Rollout 500/1000  Rollout 600/1000  Rollout 700/1000  Rollout 800/1000  Rollout 900/1000  Rollout 1000/1000
Written to data/pred_sim_r18_s4.bin

=== 4b. Bucket predictions ===
  [R18.S0] Training: 136000 samples (v2)
Training: 136000 used
Buckets: 566 fine, 53 coarse
Grid [r18.s0]: 40x40
Predictions: 1593 fine, 7 coarse, 0 fallback
Written to data/pred_bucket_r18_s0.bin
  [R18.S1] Training: 136000 samples (v2)
Training: 136000 used
Buckets: 566 fine, 53 coarse
Grid [r18.s1]: 40x40
Predictions: 1595 fine, 5 coarse, 0 fallback
Written to data/pred_bucket_r18_s1.bin
  [R18.S2] Training: 136000 samples (v2)
Training: 136000 used
Buckets: 566 fine, 53 coarse
Grid [r18.s2]: 40x40
Predictions: 1592 fine, 8 coarse, 0 fallback
Written to data/pred_bucket_r18_s2.bin
  [R18.S3] Training: 136000 samples (v2)
Training: 136000 used
Buckets: 566 fine, 53 coarse
Grid [r18.s3]: 40x40
Predictions: 1598 fine, 2 coarse, 0 fallback
Written to data/pred_bucket_r18_s3.bin
  [R18.S4] Training: 136000 samples (v2)
Training: 136000 used
Buckets: 566 fine, 53 coarse
Grid [r18.s4]: 40x40
Predictions: 1580 fine, 20 coarse, 0 fallback
Written to data/pred_bucket_r18_s4.bin

=== 4c. MLP predictions ===
  [R18.S0] Training: 136000 samples (v2)
Training MLP: 136000 samples
  Architecture: 23 → 64 → 64 → 6
  Epochs: 15, Adam LR: 0.0010, Batch: 256
  Epoch   1/15  loss=0.159085
  Epoch  11/15  loss=0.073916
  Epoch  15/15  loss=0.072762
Grid [r18.s2]: 40x40
Written to data/pred_mlp_r18_s2.bin
  [R18.S3] Training: 136000 samples (v2)
Training MLP: 136000 samples
  Architecture: 23 → 64 → 64 → 6
  Epochs: 15, Adam LR: 0.0010, Batch: 256
  Epoch   1/15  loss=0.159085
  Epoch  11/15  loss=0.073916
  Epoch  15/15  loss=0.072762
Grid [r18.s0]: 40x40
Written to data/pred_mlp_r18_s0.bin
  [R18.S1] Training: 136000 samples (v2)
Training MLP: 136000 samples
  Architecture: 23 → 64 → 64 → 6
  Epochs: 15, Adam LR: 0.0010, Batch: 256
  Epoch   1/15  loss=0.159085
  Epoch  11/15  loss=0.073916
  Epoch  15/15  loss=0.072762
Grid [r18.s3]: 40x40
Written to data/pred_mlp_r18_s3.bin
  [R18.S4] Training: 136000 samples (v2)
Training MLP: 136000 samples
  Architecture: 23 → 64 → 64 → 6
  Epochs: 15, Adam LR: 0.0010, Batch: 256
  Epoch   1/15  loss=0.159085
  Epoch  11/15  loss=0.073916
  Epoch  15/15  loss=0.072762
Grid [r18.s1]: 40x40
Written to data/pred_mlp_r18_s1.bin
  [R18.S2] Training: 136000 samples (v2)
Training MLP: 136000 samples
  Architecture: 23 → 64 → 64 → 6
  Epochs: 15, Adam LR: 0.0010, Batch: 256
  Epoch   1/15  loss=0.159085
  Epoch  11/15  loss=0.073916
  Epoch  15/15  loss=0.072762
Grid [r18.s4]: 40x40
Written to data/pred_mlp_r18_s4.bin

=== 4d. CNN predictions (slim) ===
  [R18.S0] Training: 136000 samples (v2)
Training MLP: 136000 samples
  Architecture: 23 → 64 → 64 → 6
  Epochs: 15, Adam LR: 0.0010, Batch: 256
  Epoch   1/15  loss=0.159085
  Epoch  11/15  loss=0.073916
  Epoch  15/15  loss=0.072762
Grid [r18.s2]: 40x40
Written to data/pred_mlp_r18_s2.bin
  [R18.S3] Training: 136000 samples (v2)
Training MLP: 136000 samples
  Architecture: 23 → 64 → 64 → 6
  Epochs: 15, Adam LR: 0.0010, Batch: 256
  Epoch   1/15  loss=0.159085
  Epoch  11/15  loss=0.073916
  Epoch  15/15  loss=0.072762
Grid [r18.s3]: 40x40
Written to data/pred_mlp_r18_s3.bin
  [R18.S4] Training: 136000 samples (v2)
Training MLP: 136000 samples
  Architecture: 23 → 64 → 64 → 6
  Epochs: 15, Adam LR: 0.0010, Batch: 256
  Epoch   1/15  loss=0.159085
  Epoch  11/15  loss=0.073916
  Epoch  15/15  loss=0.072762
Grid [r18.s4]: 40x40
Written to data/pred_mlp_r18_s4.bin

=== 4d. CNN predictions (slim) ===
  [R18.S0] Ground truth entries: 85
Base training samples: 85 loaded
Applying 8x data augmentation (4 rotations x 2 flips)...
Augmented training samples: 680
U-Net Architecture (channels: 16/32/64):
  Encoder:    Conv(13->16)->IN->ReLU->Conv(16->16)->IN->ReLU -> Pool
              Conv(16->32)->IN->ReLU->Conv(32->32)->IN->ReLU -> Pool
  Bottleneck: Conv(32->64)->IN->ReLU->Conv(64->32)->IN->ReLU
  Decoder:    Up->Cat(64)->Conv(64->32)->IN->ReLU->Conv(32->16)->IN->ReLU
              Up->Cat(32)->Conv(32->16)->IN->ReLU->Conv(16->6) + Residual
  Total parameters: 84150
  Threads: 12
Epochs: 30, Adam LR: 0.0010, Augmented samples: 680
  Epoch   1/30  loss=189161.983643  (avg per dynamic cell: 0.240053)
  Epoch   2/30  loss=92101.247368  (avg per dynamic cell: 0.116880)
  Epoch   3/30  loss=81790.422783  (avg per dynamic cell: 0.103795)
  Epoch   4/30  loss=77874.277908  (avg per dynamic cell: 0.098825)
  Epoch   5/30  loss=75024.885796  (avg per dynamic cell: 0.095209)
  Epoch   6/30  loss=73028.106503  (avg per dynamic cell: 0.092675)
  Epoch   7/30  loss=72282.354534  (avg per dynamic cell: 0.091729)
  Epoch   8/30  loss=70795.689312  (avg per dynamic cell: 0.089842)
  Epoch   9/30  loss=71137.111511  (avg per dynamic cell: 0.090276)
  Epoch  10/30  loss=69600.264778  (avg per dynamic cell: 0.088325)
  Epoch  11/30  loss=69123.852716  (avg per dynamic cell: 0.087721)
  Epoch  12/30  loss=67445.362339  (avg per dynamic cell: 0.085591)
  Epoch  13/30  loss=67614.796267  (avg per dynamic cell: 0.085806)
  Epoch  14/30  loss=66286.782179  (avg per dynamic cell: 0.084120)
  Epoch  15/30  loss=64906.941082  (avg per dynamic cell: 0.082369)
  Epoch  16/30  loss=63418.206703  (avg per dynamic cell: 0.080480)
  Epoch  17/30  loss=61353.240919  (avg per dynamic cell: 0.077859)
  Epoch  18/30  loss=60673.089539  (avg per dynamic cell: 0.076996)
  Epoch  19/30  loss=56149.277025  (avg per dynamic cell: 0.071255)
  Epoch  20/30  loss=51154.177963  (avg per dynamic cell: 0.064916)
  Epoch  21/30  loss=47369.035446  (avg per dynamic cell: 0.060113)
  Epoch  22/30  loss=46634.795641  (avg per dynamic cell: 0.059181)
  Epoch  23/30  loss=46340.202162  (avg per dynamic cell: 0.058807)
  Epoch  24/30  loss=43378.074387  (avg per dynamic cell: 0.055048)
  Epoch  25/30  loss=42940.477657  (avg per dynamic cell: 0.054493)
  Epoch  26/30  loss=41679.459055  (avg per dynamic cell: 0.052893)
  Epoch  27/30  loss=39664.644289  (avg per dynamic cell: 0.050336)
  Epoch  28/30  loss=38650.953920  (avg per dynamic cell: 0.049049)
  Epoch  29/30  loss=37822.550640  (avg per dynamic cell: 0.047998)
  Epoch  30/30  loss=36988.370901  (avg per dynamic cell: 0.046940)

Predicting round 18, seed 0
Grid [r18.s0]: 40x40
Written to data/pred_cnn_r18_s0.bin
  [R18.S1] Ground truth entries: 85
Base training samples: 85 loaded
Applying 8x data augmentation (4 rotations x 2 flips)...
Augmented training samples: 680
U-Net Architecture (channels: 16/32/64):
  Encoder:    Conv(13->16)->IN->ReLU->Conv(16->16)->IN->ReLU -> Pool
              Conv(16->32)->IN->ReLU->Conv(32->32)->IN->ReLU -> Pool
  Bottleneck: Conv(32->64)->IN->ReLU->Conv(64->32)->IN->ReLU
  Decoder:    Up->Cat(64)->Conv(64->32)->IN->ReLU->Conv(32->16)->IN->ReLU
              Up->Cat(32)->Conv(32->16)->IN->ReLU->Conv(16->6) + Residual
  Total parameters: 84150
  Threads: 12
Epochs: 30, Adam LR: 0.0010, Augmented samples: 680
  Epoch   1/30  loss=189161.983643  (avg per dynamic cell: 0.240053)
  Epoch   2/30  loss=92101.247368  (avg per dynamic cell: 0.116880)
  Epoch   3/30  loss=81790.422783  (avg per dynamic cell: 0.103795)
  Epoch   4/30  loss=77874.277908  (avg per dynamic cell: 0.098825)
  Epoch   5/30  loss=75024.885796  (avg per dynamic cell: 0.095209)
  Epoch   6/30  loss=73028.106503  (avg per dynamic cell: 0.092675)
  Epoch   7/30  loss=72282.354534  (avg per dynamic cell: 0.091729)
  Epoch   8/30  loss=70795.689312  (avg per dynamic cell: 0.089842)
  Epoch   9/30  loss=71137.111511  (avg per dynamic cell: 0.090276)
  Epoch  10/30  loss=69600.264778  (avg per dynamic cell: 0.088325)
  Epoch  11/30  loss=69123.852716  (avg per dynamic cell: 0.087721)
  Epoch  12/30  loss=67445.362339  (avg per dynamic cell: 0.085591)
  Epoch  13/30  loss=67614.796267  (avg per dynamic cell: 0.085806)
  Epoch  14/30  loss=66286.782179  (avg per dynamic cell: 0.084120)
  Epoch  15/30  loss=64906.941082  (avg per dynamic cell: 0.082369)
  Epoch  16/30  loss=63418.206703  (avg per dynamic cell: 0.080480)
  Epoch  17/30  loss=61353.240919  (avg per dynamic cell: 0.077859)
  Epoch  18/30  loss=60673.089539  (avg per dynamic cell: 0.076996)
  Epoch  19/30  loss=56149.277025  (avg per dynamic cell: 0.071255)
  Epoch  20/30  loss=51154.177963  (avg per dynamic cell: 0.064916)
  Epoch  21/30  loss=47369.035446  (avg per dynamic cell: 0.060113)
  Epoch  22/30  loss=46634.795641  (avg per dynamic cell: 0.059181)
  Epoch  23/30  loss=46340.202162  (avg per dynamic cell: 0.058807)
  Epoch  24/30  loss=43378.074387  (avg per dynamic cell: 0.055048)
  Epoch  25/30  loss=42940.477657  (avg per dynamic cell: 0.054493)
  Epoch  26/30  loss=41679.459055  (avg per dynamic cell: 0.052893)
  Epoch  27/30  loss=39664.644289  (avg per dynamic cell: 0.050336)
  Epoch  28/30  loss=38650.953920  (avg per dynamic cell: 0.049049)
  Epoch  29/30  loss=37822.550640  (avg per dynamic cell: 0.047998)
  Epoch  30/30  loss=36988.370901  (avg per dynamic cell: 0.046940)

Predicting round 18, seed 0
Grid [r18.s0]: 40x40
Written to data/pred_cnn_r18_s0.bin
  [R18.S1] Ground truth entries: 85
Base training samples: 85 loaded
Applying 8x data augmentation (4 rotations x 2 flips)...
Augmented training samples: 680
U-Net Architecture (channels: 16/32/64):
  Encoder:    Conv(13->16)->IN->ReLU->Conv(16->16)->IN->ReLU -> Pool
              Conv(16->32)->IN->ReLU->Conv(32->32)->IN->ReLU -> Pool
  Bottleneck: Conv(32->64)->IN->ReLU->Conv(64->32)->IN->ReLU
  Decoder:    Up->Cat(64)->Conv(64->32)->IN->ReLU->Conv(32->16)->IN->ReLU
              Up->Cat(32)->Conv(32->16)->IN->ReLU->Conv(16->6) + Residual
  Total parameters: 84150
  Threads: 12
Epochs: 30, Adam LR: 0.0010, Augmented samples: 680
  Epoch   1/30  loss=189161.983643  (avg per dynamic cell: 0.240053)
  Epoch   2/30  loss=92101.247368  (avg per dynamic cell: 0.116880)
  Epoch   3/30  loss=81790.422783  (avg per dynamic cell: 0.103795)
  Epoch   4/30  loss=77874.277908  (avg per dynamic cell: 0.098825)
  Epoch   5/30  loss=75024.885796  (avg per dynamic cell: 0.095209)
  Epoch   6/30  loss=73028.106503  (avg per dynamic cell: 0.092675)
  Epoch   7/30  loss=72282.354534  (avg per dynamic cell: 0.091729)
  Epoch   8/30  loss=70795.689312  (avg per dynamic cell: 0.089842)
  Epoch   9/30  loss=71137.111511  (avg per dynamic cell: 0.090276)
  Epoch  10/30  loss=69600.264778  (avg per dynamic cell: 0.088325)
  Epoch  11/30  loss=69123.852716  (avg per dynamic cell: 0.087721)
  Epoch  12/30  loss=67445.362339  (avg per dynamic cell: 0.085591)
  Epoch  13/30  loss=67614.796267  (avg per dynamic cell: 0.085806)
  Epoch  14/30  loss=66286.782179  (avg per dynamic cell: 0.084120)
  Epoch  15/30  loss=64906.941082  (avg per dynamic cell: 0.082369)
  Epoch  16/30  loss=63418.206703  (avg per dynamic cell: 0.080480)
  Epoch  17/30  loss=61353.240919  (avg per dynamic cell: 0.077859)
  Epoch  18/30  loss=60673.089539  (avg per dynamic cell: 0.076996)
  Epoch  19/30  loss=56149.277025  (avg per dynamic cell: 0.071255)
  Epoch  20/30  loss=51154.177963  (avg per dynamic cell: 0.064916)
  Epoch  21/30  loss=47369.035446  (avg per dynamic cell: 0.060113)
  Epoch  22/30  loss=46634.795641  (avg per dynamic cell: 0.059181)
  Epoch  23/30  loss=46340.202162  (avg per dynamic cell: 0.058807)
  Epoch  24/30  loss=43378.074387  (avg per dynamic cell: 0.055048)
  Epoch  25/30  loss=42940.477657  (avg per dynamic cell: 0.054493)
  Epoch  26/30  loss=41679.459055  (avg per dynamic cell: 0.052893)
  Epoch  27/30  loss=39664.644289  (avg per dynamic cell: 0.050336)
  Epoch  28/30  loss=38650.953920  (avg per dynamic cell: 0.049049)
  Epoch  29/30  loss=37822.550640  (avg per dynamic cell: 0.047998)
  Epoch  30/30  loss=36988.370901  (avg per dynamic cell: 0.046940)

Predicting round 18, seed 1
Grid [r18.s1]: 40x40
Written to data/pred_cnn_r18_s1.bin
  [R18.S2] Ground truth entries: 85
Base training samples: 85 loaded
Applying 8x data augmentation (4 rotations x 2 flips)...
Augmented training samples: 680
U-Net Architecture (channels: 16/32/64):
  Encoder:    Conv(13->16)->IN->ReLU->Conv(16->16)->IN->ReLU -> Pool
              Conv(16->32)->IN->ReLU->Conv(32->32)->IN->ReLU -> Pool
  Bottleneck: Conv(32->64)->IN->ReLU->Conv(64->32)->IN->ReLU
  Decoder:    Up->Cat(64)->Conv(64->32)->IN->ReLU->Conv(32->16)->IN->ReLU
              Up->Cat(32)->Conv(32->16)->IN->ReLU->Conv(16->6) + Residual
  Total parameters: 84150
  Threads: 12
Epochs: 30, Adam LR: 0.0010, Augmented samples: 680
  Epoch   1/30  loss=189161.983643  (avg per dynamic cell: 0.240053)
  Epoch   2/30  loss=92101.247368  (avg per dynamic cell: 0.116880)
  Epoch   3/30  loss=81790.422783  (avg per dynamic cell: 0.103795)
  Epoch   4/30  loss=77874.277908  (avg per dynamic cell: 0.098825)
  Epoch   5/30  loss=75024.885796  (avg per dynamic cell: 0.095209)
  Epoch   6/30  loss=73028.106503  (avg per dynamic cell: 0.092675)
  Epoch   7/30  loss=72282.354534  (avg per dynamic cell: 0.091729)
  Epoch   8/30  loss=70795.689312  (avg per dynamic cell: 0.089842)
  Epoch   9/30  loss=71137.111511  (avg per dynamic cell: 0.090276)
  Epoch  10/30  loss=69600.264778  (avg per dynamic cell: 0.088325)
  Epoch  11/30  loss=69123.852716  (avg per dynamic cell: 0.087721)
  Epoch  12/30  loss=67445.362339  (avg per dynamic cell: 0.085591)
  Epoch  13/30  loss=67614.796267  (avg per dynamic cell: 0.085806)
  Epoch  14/30  loss=66286.782179  (avg per dynamic cell: 0.084120)
  Epoch  15/30  loss=64906.941082  (avg per dynamic cell: 0.082369)
  Epoch  16/30  loss=63418.206703  (avg per dynamic cell: 0.080480)
  Epoch  17/30  loss=61353.240919  (avg per dynamic cell: 0.077859)
  Epoch  18/30  loss=60673.089539  (avg per dynamic cell: 0.076996)
  Epoch  19/30  loss=56149.277025  (avg per dynamic cell: 0.071255)
  Epoch  20/30  loss=51154.177963  (avg per dynamic cell: 0.064916)
  Epoch  21/30  loss=47369.035446  (avg per dynamic cell: 0.060113)
  Epoch  22/30  loss=46634.795641  (avg per dynamic cell: 0.059181)
  Epoch  23/30  loss=46340.202162  (avg per dynamic cell: 0.058807)
  Epoch  24/30  loss=43378.074387  (avg per dynamic cell: 0.055048)
  Epoch  25/30  loss=42940.477657  (avg per dynamic cell: 0.054493)
  Epoch  26/30  loss=41679.459055  (avg per dynamic cell: 0.052893)
  Epoch  27/30  loss=39664.644289  (avg per dynamic cell: 0.050336)
  Epoch  28/30  loss=38650.953920  (avg per dynamic cell: 0.049049)
  Epoch  29/30  loss=37822.550640  (avg per dynamic cell: 0.047998)
  Epoch  30/30  loss=36988.370901  (avg per dynamic cell: 0.046940)

Predicting round 18, seed 1
Grid [r18.s1]: 40x40
Written to data/pred_cnn_r18_s1.bin
  [R18.S2] Ground truth entries: 85
Base training samples: 85 loaded
Applying 8x data augmentation (4 rotations x 2 flips)...
Augmented training samples: 680
U-Net Architecture (channels: 16/32/64):
  Encoder:    Conv(13->16)->IN->ReLU->Conv(16->16)->IN->ReLU -> Pool
              Conv(16->32)->IN->ReLU->Conv(32->32)->IN->ReLU -> Pool
  Bottleneck: Conv(32->64)->IN->ReLU->Conv(64->32)->IN->ReLU
  Decoder:    Up->Cat(64)->Conv(64->32)->IN->ReLU->Conv(32->16)->IN->ReLU
              Up->Cat(32)->Conv(32->16)->IN->ReLU->Conv(16->6) + Residual
  Total parameters: 84150
  Threads: 12
Epochs: 30, Adam LR: 0.0010, Augmented samples: 680
  Epoch   1/30  loss=189161.983643  (avg per dynamic cell: 0.240053)
  Epoch   2/30  loss=92101.247368  (avg per dynamic cell: 0.116880)
  Epoch   3/30  loss=81790.422783  (avg per dynamic cell: 0.103795)
  Epoch   4/30  loss=77874.277908  (avg per dynamic cell: 0.098825)
  Epoch   5/30  loss=75024.885796  (avg per dynamic cell: 0.095209)
  Epoch   6/30  loss=73028.106503  (avg per dynamic cell: 0.092675)
  Epoch   7/30  loss=72282.354534  (avg per dynamic cell: 0.091729)
  Epoch   8/30  loss=70795.689312  (avg per dynamic cell: 0.089842)
  Epoch   9/30  loss=71137.111511  (avg per dynamic cell: 0.090276)
  Epoch  10/30  loss=69600.264778  (avg per dynamic cell: 0.088325)
  Epoch  11/30  loss=69123.852716  (avg per dynamic cell: 0.087721)
  Epoch  12/30  loss=67445.362339  (avg per dynamic cell: 0.085591)
  Epoch  13/30  loss=67614.796267  (avg per dynamic cell: 0.085806)
  Epoch  14/30  loss=66286.782179  (avg per dynamic cell: 0.084120)
  Epoch  15/30  loss=64906.941082  (avg per dynamic cell: 0.082369)
  Epoch  16/30  loss=63418.206703  (avg per dynamic cell: 0.080480)
  Epoch  17/30  loss=61353.240919  (avg per dynamic cell: 0.077859)
  Epoch  18/30  loss=60673.089539  (avg per dynamic cell: 0.076996)
  Epoch  19/30  loss=56149.277025  (avg per dynamic cell: 0.071255)
  Epoch  20/30  loss=51154.177963  (avg per dynamic cell: 0.064916)
  Epoch  21/30  loss=47369.035446  (avg per dynamic cell: 0.060113)
  Epoch  22/30  loss=46634.795641  (avg per dynamic cell: 0.059181)
  Epoch  23/30  loss=46340.202162  (avg per dynamic cell: 0.058807)
  Epoch  24/30  loss=43378.074387  (avg per dynamic cell: 0.055048)
  Epoch  25/30  loss=42940.477657  (avg per dynamic cell: 0.054493)
  Epoch  26/30  loss=41679.459055  (avg per dynamic cell: 0.052893)
  Epoch  27/30  loss=39664.644289  (avg per dynamic cell: 0.050336)
  Epoch  28/30  loss=38650.953920  (avg per dynamic cell: 0.049049)
  Epoch  29/30  loss=37822.550640  (avg per dynamic cell: 0.047998)
  Epoch  30/30  loss=36988.370901  (avg per dynamic cell: 0.046940)

Predicting round 18, seed 2
Grid [r18.s2]: 40x40
Written to data/pred_cnn_r18_s2.bin
  [R18.S3] Ground truth entries: 85
Base training samples: 85 loaded
Applying 8x data augmentation (4 rotations x 2 flips)...
Augmented training samples: 680
U-Net Architecture (channels: 16/32/64):
  Encoder:    Conv(13->16)->IN->ReLU->Conv(16->16)->IN->ReLU -> Pool
              Conv(16->32)->IN->ReLU->Conv(32->32)->IN->ReLU -> Pool
  Bottleneck: Conv(32->64)->IN->ReLU->Conv(64->32)->IN->ReLU
  Decoder:    Up->Cat(64)->Conv(64->32)->IN->ReLU->Conv(32->16)->IN->ReLU
              Up->Cat(32)->Conv(32->16)->IN->ReLU->Conv(16->6) + Residual
  Total parameters: 84150
  Threads: 12
Epochs: 30, Adam LR: 0.0010, Augmented samples: 680
  Epoch   1/30  loss=189161.983643  (avg per dynamic cell: 0.240053)
  Epoch   2/30  loss=92101.247368  (avg per dynamic cell: 0.116880)
  Epoch   3/30  loss=81790.422783  (avg per dynamic cell: 0.103795)
  Epoch   4/30  loss=77874.277908  (avg per dynamic cell: 0.098825)
  Epoch   5/30  loss=75024.885796  (avg per dynamic cell: 0.095209)
  Epoch   6/30  loss=73028.106503  (avg per dynamic cell: 0.092675)
  Epoch   7/30  loss=72282.354534  (avg per dynamic cell: 0.091729)
  Epoch   8/30  loss=70795.689312  (avg per dynamic cell: 0.089842)
  Epoch   9/30  loss=71137.111511  (avg per dynamic cell: 0.090276)
  Epoch  10/30  loss=69600.264778  (avg per dynamic cell: 0.088325)
  Epoch  11/30  loss=69123.852716  (avg per dynamic cell: 0.087721)
  Epoch  12/30  loss=67445.362339  (avg per dynamic cell: 0.085591)
  Epoch  13/30  loss=67614.796267  (avg per dynamic cell: 0.085806)
  Epoch  14/30  loss=66286.782179  (avg per dynamic cell: 0.084120)
  Epoch  15/30  loss=64906.941082  (avg per dynamic cell: 0.082369)
  Epoch  16/30  loss=63418.206703  (avg per dynamic cell: 0.080480)
  Epoch  17/30  loss=61353.240919  (avg per dynamic cell: 0.077859)
  Epoch  18/30  loss=60673.089539  (avg per dynamic cell: 0.076996)
  Epoch  19/30  loss=56149.277025  (avg per dynamic cell: 0.071255)
  Epoch  20/30  loss=51154.177963  (avg per dynamic cell: 0.064916)
  Epoch  21/30  loss=47369.035446  (avg per dynamic cell: 0.060113)
  Epoch  22/30  loss=46634.795641  (avg per dynamic cell: 0.059181)
  Epoch  23/30  loss=46340.202162  (avg per dynamic cell: 0.058807)
  Epoch  24/30  loss=43378.074387  (avg per dynamic cell: 0.055048)
  Epoch  25/30  loss=42940.477657  (avg per dynamic cell: 0.054493)
  Epoch  26/30  loss=41679.459055  (avg per dynamic cell: 0.052893)
  Epoch  27/30  loss=39664.644289  (avg per dynamic cell: 0.050336)
  Epoch  28/30  loss=38650.953920  (avg per dynamic cell: 0.049049)
  Epoch  29/30  loss=37822.550640  (avg per dynamic cell: 0.047998)
  Epoch  30/30  loss=36988.370901  (avg per dynamic cell: 0.046940)

Predicting round 18, seed 2
Grid [r18.s2]: 40x40
Written to data/pred_cnn_r18_s2.bin
  [R18.S3] Ground truth entries: 85
Base training samples: 85 loaded
Applying 8x data augmentation (4 rotations x 2 flips)...
Augmented training samples: 680
U-Net Architecture (channels: 16/32/64):
  Encoder:    Conv(13->16)->IN->ReLU->Conv(16->16)->IN->ReLU -> Pool
              Conv(16->32)->IN->ReLU->Conv(32->32)->IN->ReLU -> Pool
  Bottleneck: Conv(32->64)->IN->ReLU->Conv(64->32)->IN->ReLU
  Decoder:    Up->Cat(64)->Conv(64->32)->IN->ReLU->Conv(32->16)->IN->ReLU
              Up->Cat(32)->Conv(32->16)->IN->ReLU->Conv(16->6) + Residual
  Total parameters: 84150
  Threads: 12
Epochs: 30, Adam LR: 0.0010, Augmented samples: 680
  Epoch   1/30  loss=189161.983643  (avg per dynamic cell: 0.240053)
  Epoch   2/30  loss=92101.247368  (avg per dynamic cell: 0.116880)
  Epoch   3/30  loss=81790.422783  (avg per dynamic cell: 0.103795)
  Epoch   4/30  loss=77874.277908  (avg per dynamic cell: 0.098825)
  Epoch   5/30  loss=75024.885796  (avg per dynamic cell: 0.095209)
  Epoch   6/30  loss=73028.106503  (avg per dynamic cell: 0.092675)
  Epoch   7/30  loss=72282.354534  (avg per dynamic cell: 0.091729)
